proxies:
  - {name: ">🇦🇺AU|Ls|0808|TG@FProxies|", server: 54.79.125.20, port: 9091, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇦🇺AU|Ms|0808|TG@FProxies|", server: 54.253.183.151, port: 39262, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇧🇷BR|Hs|0808|TG@FProxies|", server: brb.nnpy.org, port: 11100, type: hysteria2, password: df8d55f9-fb51-442d-902a-bf8160dc051b, auth: df8d55f9-fb51-442d-902a-bf8160dc051b, sni: www.bing.com, skip-cert-verify: true, udp: true}
  - {name: ">🇧🇷BR|Ls|0808|TG@FProxies|", server: 186.226.167.191, port: 3128, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇨🇦CA|Ls|0808|TG@FProxies|", server: 99.79.58.74, port: 44062, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇨🇦CA|Ms|0808|TG@FProxies|", server: 3.99.158.157, port: 15238, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇩🇪DE|Hs|0808|TG@FProxies|", server: 152.89.104.11, port: 1080, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇩🇪DE|Hs|0808|TG@FProxies| 2", server: 176.94.74.21, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇩🇪DE|Hs|0808|TG@FProxies| 3", server: 158.173.154.70, port: 9002, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇩🇪DE|Ls|0808|TG@FProxies|", server: 194.67.110.12, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇩🇪DE|Ls|0808|TG@FProxies| 2", server: 87.251.77.29, port: 3128, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇩🇪DE|Ls|0808|TG@FProxies| 3", server: 200.225.173.142, port: 64218, type: http, username: ZJWRqQLE, password: qGwNSnw1, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇩🇪DE|Ms|0808|TG@FProxies|", server: 159.195.61.240, port: 1080, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇩🇪DE|Ms|0808|TG@FProxies| 2", server: 159.195.49.27, port: 1080, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇩🇪DE|Ms|0808|TG@FProxies| 3", server: krhtybay.catcat321.com, port: 20041, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: de.catxstar.com, skip-cert-verify: true, udp: true}
  - {name: ">🇫🇷FR|Hs|0808|TG@FProxies|", server: 80.15.99.54, port: 8090, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇫🇷FR|Hs|0808|TG@FProxies| 2", server: 37.59.125.131, port: 8888, type: http, tls: false, skip-cert-verify: true, udp: true}
