proxies:
  - {name: ">🇦🇺AU|Hs|0731|TG@FProxies|", server: au.niaot.com, port: 43001, type: hysteria2, password: 2f89a4f3-c31f-42f3-ae90-1cfd9d8c3921, auth: 2f89a4f3-c31f-42f3-ae90-1cfd9d8c3921, sni: www.bing.com, skip-cert-verify: true, udp: true}
  - {name: ">🇦🇺AU|Hs|0731|TG@FProxies| 2", server: 103.106.231.238, port: 55000, type: hysteria2, password: 34899f2a-e819-4741-8663-186420bdc766, auth: 34899f2a-e819-4741-8663-186420bdc766, sni: www.bing.com, skip-cert-verify: true, udp: true}
  - {name: ">🇧🇷BR|Ms|0731|TG@FProxies|", server: 177.52.25.34, port: 1080, type: socks5, skip-cert-verify: true, udp: true}
  - {name: ">🇧🇷BR|Ms|0731|TG@FProxies| 2", server: 147.15.114.146, port: 443, type: hysteria2, password: z/yIxn3sBV03PkAxbnX8rg==, auth: z/yIxn3sBV03PkAxbnX8rg==, sni: www.bing.com, skip-cert-verify: true, obfs: salamander, obfs-password: z/yIxn3sBV03PkAxbnX8rg==, udp: true}
  - {name: ">🇨🇦CA|Ms|0731|TG@FProxies|", server: 69.87.223.151, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇩🇪DE|Ms|0731|TG@FProxies|", server: 176.94.74.21, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇫🇷FR|Ls|0731|TG@FProxies|", server: 193.251.72.202, port: 8090, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇫🇷FR|Ms|0731|TG@FProxies|", server: 31.59.103.214, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇫🇷FR|Ms|0731|TG@FProxies| 2", server: 217.181.201.254, port: 8090, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇫🇷FR|Ms|0731|TG@FProxies| 3", server: oplosgru-c.catcat321.com, port: 20004, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: hk.catxstar.com, skip-cert-verify: true, udp: true}
  - {name: ">🇫🇷FR|Ms|0731|TG@FProxies| 4", server: Hkdcrtc-e.catcat321.com, port: 20129, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: hk.catxstar.com, skip-cert-verify: true, udp: true}
  - {name: ">🇫🇷FR|Ms|0731|TG@FProxies| 5", server: hkdcrtc-e.catcat321.com, port: 20129, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: hk.catxstar.com, skip-cert-verify: true, udp: true}
  - {name: ">🇫🇷FR|Ms|0731|TG@FProxies| 6", server: oplosgru-c.catcat321.com, port: 20035, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: hk.catxstar.com, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Hs|0731|TG@FProxies|", server: blog.ambergreen.cyou, port: 51197, type: ss, cipher: chacha20-ietf-poly1305, password: mbMgjbDLhuQkPPApUcsVt3mtkmD5k1HJZ7W6YWEW61M9TkT8Ris9uhwWLwCoHLf4BSsPB5PeV3FZeURUSWuS3ZvgfWug7H6R, udp: true}
  - {name: ">🇬🇧GB|Hs|0731|TG@FProxies| 2", server: blog.acidmachu.xyz, port: 43377, type: ss, cipher: chacha20-ietf-poly1305, password: 2MaqmLJwWXtdJPvpzXD2MSYiZrXDwneqZbAEXqZUw7RzX7ndd3xFM9C3u9NdRXZPTNgDBenPLn6B6VrwmodCSEQc8RfuxBn8, udp: true}
  - {name: ">🇬🇧GB|Hs|0731|TG@FProxies| 3", server: blog.ambergreen.cyou, port: 51197, type: ss, cipher: chacha20-ietf-poly1305, password: Cg2rcjF19GnVoWEoZaNAzFpwjoZoAUmK3jG14igD7fp3gurRJjKxnLZaKKsk6VjFCVf6xQJrRUAzjSPgJPY91TEBXbBNvoBs, udp: true}
